Consolidate compiler generated dependencies of target fps_monitor_node
Consolidate compiler generated dependencies of target param_info_node
Consolidate compiler generated dependencies of target hik_camera_node
[ 28%] Built target fps_monitor_node
[ 57%] Built target param_info_node
[ 71%] Building CXX object CMakeFiles/hik_camera_node.dir/src/hik_camera_node.cpp.o
[ 85%] Linking CXX executable hik_camera_node
[100%] Built target hik_camera_node
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/lib/hik_camera_driver/hik_camera_node
-- Set runtime path of "/home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/lib/hik_camera_driver/hik_camera_node" to ""
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/lib/hik_camera_driver/fps_monitor_node
-- Set runtime path of "/home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/lib/hik_camera_driver/fps_monitor_node" to ""
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/lib/hik_camera_driver/param_info_node
-- Set runtime path of "/home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/lib/hik_camera_driver/param_info_node" to ""
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/hik_camera_driver.hpp
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/MvObsoleteInterfaces.h
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/PixelType.h
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/MvISPErrorDefine.h
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/MvCameraControl.h
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/mvs_sdk_wrapper.hpp
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/ObsoleteCamParams.h
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/MvErrorDefine.h
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/include/hik_camera_driver/CameraParams.h
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/launch
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/launch/hik_camera_system.launch.py
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/config
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/config/camera_params.yaml
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/config/camera_display.rviz
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/ament_index/resource_index/package_run_dependencies/hik_camera_driver
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/ament_index/resource_index/parent_prefix_path/hik_camera_driver
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/environment/ament_prefix_path.sh
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/environment/ament_prefix_path.dsv
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/environment/path.sh
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/environment/path.dsv
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/local_setup.bash
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/local_setup.sh
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/local_setup.zsh
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/local_setup.dsv
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/package.dsv
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/ament_index/resource_index/packages/hik_camera_driver
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/cmake/hik_camera_driverConfig.cmake
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/cmake/hik_camera_driverConfig-version.cmake
-- Installing: /home/fin/Code/RoboMaster/Task4/install/hik_camera_driver/share/hik_camera_driver/package.xml
